input_file;id_opera;titolo_opera;data_creazione
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
C:/stefano/Universita/Anno 5/Tesi e Stage/progetto cms brescia musei/data_lake_brescia_musei/raw/opere/immagini/nomeopera-1.jpeg;1;Nomeopera;2022-09-13T14:51:56.000+02:00
